{'lat': 19.07833, 'lng': 72.89799000000001}
{'lat': 19.078020000000002, 'lng': 72.89827000000001}
{'lat': 19.077990000000003, 'lng': 72.89832000000001}
{'lat': 19.07795, 'lng': 72.89843}
{'lat': 19.07742, 'lng': 72.89894000000001}
{'lat': 19.0774, 'lng': 72.89901}
{'lat': 19.0773, 'lng': 72.89915}
{'lat': 19.077160000000003, 'lng': 72.8994}
{'lat': 19.077090000000002, 'lng': 72.89949}
{'lat': 19.07702, 'lng': 72.89961000000001}
{'lat': 19.07702, 'lng': 72.89989}
{'lat': 19.077080000000002, 'lng': 72.90082000000001}
{'lat': 19.076410000000003, 'lng': 72.90084}
{'lat': 19.076330000000002, 'lng': 72.90088}
{'lat': 19.075960000000002, 'lng': 72.90083}
{'lat': 19.07591, 'lng': 72.90079}
{'lat': 19.07591, 'lng': 72.90073000000001}
{'lat': 19.075930000000003, 'lng': 72.90055000000001}
{'lat': 19.075860000000002, 'lng': 72.90053}
{'lat': 19.075870000000002, 'lng': 72.90047000000001}
{'lat': 19.075850000000003, 'lng': 72.90041000000001}
{'lat': 19.075190000000003, 'lng': 72.90004}
{'lat': 19.073890000000002, 'lng': 72.89930000000001}
{'lat': 19.07383, 'lng': 72.89926000000001}
{'lat': 19.07348, 'lng': 72.89968}
